FFFFFF	FFCCFF	FF99FF	FF66FF	FF33FF	FF00FF
FFFFCC	FFCCCC	FF99CC	FF66CC	FF33CC	FF00CC
FFFF99	FFCC99	FF9999	FF6699	FF3399	FF0099
EEEEEE		FFFF66	FFCC66	FF9966	FF6666	FF3366	FF0066		00FF00
DDDDDD		FFFF33	FFCC33	FF9933	FF6633	FF3333	FF0033		00EE00
CCCCCC		FFFF00	FFCC00	FF9900	FF6600	FF3300	FF0000		00DD00
BBBBBB		CCFFFF	CCCCFF	CC99FF	CC66FF	CC33FF	CC00FF		00CC00
AAAAAA		CCFFCC	CCCCCC	CC99CC	CC66CC	CC33CC	CC00CC		00BB00
999999		CCFF99	CCCC99	CC9999	CC6699	CC3399	CC0099		00AA00
888888		CCFF66	CCCC66	CC9966	CC6666	CC3366	CC0066		009900
777777		CCFF33	CCCC33	CC9933	CC6633	CC3333	CC0033		008800
666666		CCFF00	CCCC00	CC9900	CC6600	CC3300	CC0000		007700
555555		99FFFF	99CCFF	9999FF	9966FF	9933FF	9900FF		006600
444444		99FFCC	99CCCC	9999CC	9966CC	9933CC	9900CC		005500
333333		99FF99	99CC99	999999	996699	993399	990099		004400
222222		99FF66	99CC66	999966	996666	993366	990066		003300
111111		99FF33	99CC33	999933	996633	993333	990033		002200
000000		99FF00	99CC00	999900	996600	993300	990000		001100
FF0000		66FFFF	66CCFF	6699FF	6666FF	6633FF	6600FF		0000FF
EE0000		66FFCC	66CCCC	6699CC	6666CC	6633CC	6600CC		0000EE
DD0000		66FF99	66CC99	669999	666699	663399	660099		0000DD
CC0000		66FF66	66CC66	669966	666666	663366	660066		0000CC
BB0000		66FF33	66CC33	669933	666633	663333	660033		0000BB
AA0000		66FF00	66CC00	669900	666600	663300	660000		0000AA
990000		33FFFF	33CCFF	3399FF	3366FF	3333FF	3300FF		000099
880000		33FFCC	33CCCC	3399CC	3366CC	3333CC	3300CC		000088
770000		33FF99	33CC99	339999	336699	333399	330099		000077
660000		33FF66	33CC66	339966	336666	333366	330066		000066
550000		33FF33	33CC33	339933	336633	333333	330033		000055
440000		33FF00	33CC00	339900	336600	333300	330000		000044
330000		00FFFF	00CCFF	0099FF	0066FF	0033FF	0000FF		000033
220000		00FFCC	00CCCC	0099CC	0066CC	0033CC	0000CC		000022
110000		00FF99	00CC99	009999	006699	003399	000099		000011
00FF66	00CC66	009966	006666	003366	000066
00FF33	00CC33	009933	006633	003333	000033
00FF00	00CC00	009900	006600	003300	000000
